id,price,moonRank,💎 score (%),storeURL,Background,Balloon,Body,Face,Head,Special
10,15,211,0,https://magiceden.io/item-details/GkA97xLv39TAXqQS1TTJnA4xgSLUqCTsGfKMkUqs9nEj,Blue,Solana,Vampire Costume,Cigarette,Noodles,
20,9.69,1788,27.3,https://magiceden.io/item-details/3XbGKhexhsSoPCNqrU5ZEDfsaA7K1xfRWh944iUNWRbE,Light Cyan,Gold,Beige Tech Fleece,Dead,Plant,
30,5.69,1417,70.26,https://magiceden.io/item-details/BWbrviZMMXHk8Mngv2z49xFsBEDbvEu6zv9mVdeYXbay,Purple,Pink,Vampire Costume,Pirate,Bucket Hat,
40,4.5,1823,78.92,https://magiceden.io/item-details/6ehyZLNmR5rvZvv4rLazGaBZ61e7dd3uM6EVHE8LuKDS,Purple,Orange,Black Kimono,Vampire,Fox,
76,5.1,2033,71.24,https://magiceden.io/item-details/AhnVfEC3qELNERCjgBmoyuzCwfRUcyfBwVaaJfzaxMey,Pink,Gold,Tan Brown Blazer Jacket,Smile,Pilgrims Hat,
83,3.9,2634,78.43,https://magiceden.io/item-details/62tP3EBnPZCUuQncJ2H1sQTxZWyjEN86aHJBGnFpz2Gd,Pink,Blue,Multicoloured Tech Fleece,Bored,Chicken,
180,5.55,4339,48.29,https://magiceden.io/item-details/3BYZ8t2Ft8dwh7UAiowvePLyPA7L1ZngoWxWdKacHWWT,Dark Blue,Orange,Brown Leather Jacket,HBD,None,
201,4.5,612,88.6,https://magiceden.io/item-details/334VsWviQYzky99agsKXjKytY4K7Bj1zMJYV8EMzP3uB,Blue,Yellow,Black Robe,Crying,Watermelon,
247,4.5,4002,61.48,https://magiceden.io/item-details/8Tc3ZqphdXy7viCwZVJyT5ywNK2oMJU686E6BdV3baQQ,Rose Pink,Orange,Black Suspenders And Grey Waistcoat,Mustache,None,
253,4,4089,65.79,https://magiceden.io/item-details/GNMLUAJR4fbjM7aoupmxYVrkBVE4Fb9xNM8Ej8itT26w,Aero Blue,Yellow,Striped Sweater With Buttons,Angry,None,
255,4.5,1998,77.52,https://magiceden.io/item-details/3vRw86WuGG28tDAUbMbbjHGLGsWbcske8EQE18YAJZ8v,Rose Pink,Green,Black Overalls,Disguise,Dreads,
256,6.9,5000,29.5,https://magiceden.io/item-details/4VwbfUpevaJaZLFFgUMbpQfqtvGszuwRZht81QqxVgYu,Dark Blue,Blue,Starship Suit,Smile,None,
344,8,724,52.71,https://magiceden.io/item-details/H4L3HTru1XESjeoRmVXLbnA4zuKq8ur73nZxn3Wbjvn9,Dark Blue,Yellow,Blue Denim Jacket,Cloudy,Whale,
351,4.99,2664,67.29,https://magiceden.io/item-details/2V3NWZdHyRm6TotTLMDFXq8o1pNZT69kMjxWDGpHCEgJ,Nyanza,Yellow,Puffer Vest,Mustache,Fox,
369,11,718,22.76,https://magiceden.io/item-details/7Yf1eD3WHhkuMrT7vTPAfRrhEK9FjBExB9R9UeexzrxW,Aero Blue,Green,Astronaut Suit,Punk,Boot,
395,4.99,4352,53.78,https://magiceden.io/item-details/39F1bTXgG5cnzzCNMsqkdgFgsvcgmQdL7ywqKtQs69hH,Pale Lavender,Blue,Tan Brown Blazer Jacket,Clout Goggles,None,
399,6.99,3238,42.7,https://magiceden.io/item-details/7yyA48JhNkR938nhtc9z6PkoG1dgNDUFksmXQ7QbHzvh,Purple,Blue,Navy Blue Waistcoat,Smile,Fox,
401,4.86969697,3211,64.12,https://magiceden.io/item-details/H6LZqPEe5rYKfqcLXBtvoiY1QtFuFkPqGyP2gKcAJinW,Purple,Yellow,Grey Waistcoat,Mask,Man Bun,
440,9.5,2042,27.16,https://solanart.io/search/?token=7fh4wY63UmCjSenrYZBkMzWzZHTaJKJrwtkqZcUiTS3z,Nyanza,Pink,Pink Blazer Jacket and Blue Turtleneck,Crying,Beret,
466,5.85,3272,53.82,https://magiceden.io/item-details/6DA327QHXyuwTLqsCEuSqywje8XJnSQcHptwwprw84as,Nyanza,Yellow,Beige Tech Fleece,Smile,Mushrooms,
484,4,3231,72.65,https://magiceden.io/item-details/2p2F7vd7niLJndQPbScBtECbLAgR3f9qS1MLm5P9EH3F,Dark Blue,Green,Brown Leather Jacket,Mask,Mushrooms,
504,5,708,82.84,https://magiceden.io/item-details/GLJGDp4nvxBE8SD7DY1dt43VaQ24JwkLyZSqeHK6Qbpk,Pale Lavender,Yellow,Black Robe,Punk,Toilet Paper,
510,4.4,3345,67.74,https://magiceden.io/item-details/3VFsRx9WFVum1FB1mQjgsWW3WNJHVxXytV1xi7JnjyXC,Rose Pink,Gold,Black Overalls,Smile,Dreads,
533,4.9,1298,79.12,https://magiceden.io/item-details/8j4zLjdhZn2jMmVX46G8L72zzana2QVdu5gRcNDfB3ti,Light Cyan,Pink,Brown Leather Jacket,Punk,Mushrooms,
554,4.95,2312,70.5,https://magiceden.io/item-details/4CWhKEzYdSd1bsLcYyQ2ppP72Q7Cjm9jBmWgp96UHGfS,Pale Lavender,Pink,Black Suspenders,Cool,Elf Hat,
564,5.5,2635,62.42,https://magiceden.io/item-details/6YNSswzoh8UBWm4CLPqQqz4DZ1u758qdGpWWSEdzSKWd,Light Cyan,Yellow,Brown Collared Shirt,Thug Life,Boot,
