id,price,moonRank,💎 score (%),storeURL,Armor,Background,Chain,Eyes,Innate Virtue,Mouth,Over Head,Rebel,Skin,Special
52,9,4041,60.46,https://solanart.io/search/?token=9ZoMds5ouezA4oj5P1TAzunoyb2FsW3puPMVV3HLKGH3,None,Enchanted Forest,Silver Cuban,Blue Force,Supreme Intelligence,Reptilian Tongue,Degen Hat,,Yellow Energy,
68,20,1916,0,https://solanart.io/search/?token=DbnUoX9zy8R7Lz2T7j4WahFt8ehQzyZskN7igaeUUkvL,Crystals Collector,Green,None,Cyclop,Supreme Intelligence,Rude Words,Safari Hat,,Scaly Albino,
70,9.89,3263,55.09,https://solanart.io/search/?token=6LuWzVyaycTe1UcEHyTWVFoP83gViWS5u1BEHWLkFfpG,Unchained,Raging Volcano,None,Neon Shades,Annihilating Power,Monster,Outlaw Hat,,Muddy,
94,12,3848,31.33,https://solanart.io/search/?token=5r23Vc556K74TFMD7bDMUf1p3CMRri2HBXEYxLLYSvgr,Bronze Knight,Purple,None,Analysis,Annihilating Power,Pink Iced Out Grillz,None,,Scaly,
99,45,5779,0,https://solanart.io/search/?token=13DkEeyDb6MXBJfX1LygwahGuEV3otfr9ab1xCzYGsoH,None,Blue,None,Blue Force,Annihilating Power,Rude Tongue,Sombrero,,Jelly Skelly,
121,10.2,5278,42.85,https://solanart.io/search/?token=Z7MTqfAJj6ToEuiS3XCeZ4vLsNfCGW56KbLmCSqNbpP,Bronze Knight,Black,None,ThugLife Shades,Annihilating Power,Crude Ogre,Degen Hat,,Glacial Ice,
142,10,5267,44.9,https://solanart.io/search/?token=AwGDC9oAvqQ7cbuvbCpqx8tA7zzPt4h7RR8zjSGk3cMp,None,Purple,Golem Head,Red Force,Annihilating Power,Bushy Beard,Safari Hat,,Muddy,
154,40,3076,0,https://solanart.io/search/?token=8zGccbtznU1akYei2da2aKswJ3KBTNH2tbP4drXgbcWG,Red Spartan,Purple,None,Purple Force,Annihilating Power,Sabertooth,Buccaneer Hat,,Scaly,
164,15,546,16.3,https://solanart.io/search/?token=J77TWjzWE88SnJLc34sYrsPiuXsiYwGidHDogqJhBq1N,Unchained,Terrifying Grotto,GM,None,Supreme Intelligence,Volcano Melter,Skeleton Mask,,Purple Energy,
207,9,6002,51.57,https://solanart.io/search/?token=Cz2REWVcTbEa1dGpV2ZoUGQQxSgvThRFysXGAbPJp7S,None,Yellow,Golem Head,None,Supreme Intelligence,Cigarette,Skeleton Mask,,White Quartz,
242,25,1953,0,https://solanart.io/search/?token=eAHSyMfwctSjfTi93izXwQbCJaDYtrc5c1FWd5H9Cza,None,Green Pillars,Rude OG,White Force,Unbreakable Defense,Sabertooth,Sombrero,,Lava,
255,7.9,2486,78.51,https://solanart.io/search/?token=CfQCfQFwNBBMhaJhJeUaKFJ3k5kbdcTY6Uk7gszCCyco,Crystals Collector,Peach,Sherlock O'Clock,Green Force,Supreme Intelligence,Banana,Buccaneer Hat,,Lava,
258,9.69,1175,66.55,https://solanart.io/search/?token=GGNepmj5qKpQhGCbsMdAUXkAWTyt5m1rqPQwdvQ7jbYW,Solana Bulletproof Vest,Purple,Skull Necklace,Lost Eye Patch,Annihilating Power,Banana,Sombrero,,Grey Marble,
267,7.99,7205,56.21,https://solanart.io/search/?token=2H8VrCmB6CHjvhtoc9chpfGtnJyTd9xrUw969Er4vahP,None,Raging Volcano,None,Blue Force,Annihilating Power,Emerald Smasher Teeth,Buccaneer Hat,,Grey Marble,
293,11,5432,34.15,https://solanart.io/search/?token=29xbvHJJvF87G4UgA9g52CYwGSuqgoKqaH41f9zy1vRJ,None,Yellow,Skull Necklace,Red Force,Supreme Intelligence,Reptilian Tongue,Safari Hat,,Muddy,
415,20,5310,0,https://solanart.io/search/?token=7Zo12zANMDx9TEPF8qRULK7UEz8pDGg6vvT5tdZEV27M,Skeleton,Purple,None,Coins,Supreme Intelligence,Cigarette,Red Stones Mohican,,Mossy,
421,10,5881,42.11,https://solanart.io/search/?token=7niqCLvNr6J4snXFYotqQKpcjwS9j3J2TSQAskQctuW,Convicted,Terrifying Grotto,None,Green Force,Unbreakable Defense,Banana,Blue Crystal,,Mossy,
429,6.9,4216,80.66,https://solanart.io/search/?token=GyvxTL5HJFjCWpMfPj9wEGwZ8vKwLbcsN66VucpF8mwu,None,Endless Grove,Sherlock O'Clock,ThugLife Shades,Unbreakable Defense,Crude Ogre,Safari Hat,,Yellow Energy,
444,24,2265,0,https://solanart.io/search/?token=ALysV2iu1JdRy49jaUS9BGjH8LeHw8yT7UwxBkGCfs7o,Crystals Collector,Peach,Silver Cuban,Hijacked,Annihilating Power,Rude Tongue,Emerald Spine,,Scaly,
