id,price,moonRank,💎 score (%),storeURL,Ascendance,Background,Body,Decisions,Eyes,Hair,Mouth,Tribe,Type,Weapon
5,9.99,660,53.03,https://magiceden.io/item-details/JAPxMNf5giD66Uv34rXfuLBkWiLNLrK1hYwaKVgdTKb7,None,Orange,Boryoku Defender,,Sleepy,Blue Bob,Smirk,Deshi,Dark,Buster Sword
7,22,391,0,https://magiceden.io/item-details/CgF5Em8jDgqdoNixqu23rAo2EzfciakabG7fZWKbmAuv,None,High Noon,Naked,,Cataract,Fox God,Cigar,Deshi,Brawler,Cleaver
11,9.2,822,56.75,https://magiceden.io/item-details/GxYtyRiE1wDL95egYt5Q9Ad2jnTB5rfpBcKBdnJMBWLp,None,Ethereal Sunset,Karito Chestguard,,Blue Female,Purple Long,Cigarette,Karito,Brawler,Bow
18,12.44,629,29.34,https://magiceden.io/item-details/Aijyg71G6d6smyzy3afGj2TFHgzxTC2aM7AjfPZLrG6R,None,Purple,Village of Fire,,Sunglasses,Pink Long,Black Mask,Deshi,Alien,Torch of Infinity
21,15,515,6.68,https://magiceden.io/item-details/HDxDfLqT9Mh1EkHZR1dPdTydF7AKN3WXLr8dt8Yb2h7J,None,Gate of Truth,Village of Wind,,Angry,Blue Shot,Grin,Karito,Lover,Bow
31,11,693,42.08,https://magiceden.io/item-details/9mStCSnGajbDmLQ1Z7shZZDt2pi9SP5Ji2haRf5MAihk,None,Blue,Mage Armor,,Cataract,Green Beret,Joint,Deshi,Tan,Cleaver
33,10,658,52.99,https://magiceden.io/item-details/8MgDPABmH617FFL9SXK1vEVukF3XQiLKmxe4yB8gauRT,None,High Noon,Space Warrior,,Angry,Purple Spike,Smirk,Deshi,Dark,Bow
35,11,403,49.58,https://magiceden.io/item-details/3fokzxd93K14tBqfcLmUavUFwnzqMq8bBRsZNqF1mF2k,None,High Noon,MonkeDAO Bomber,,Pink Female,White Hero,Black Mask,Karito,Pale,Torch of Infinity
43,9.8,508,58.86,https://magiceden.io/item-details/F113re7G9aUTRERFa4zwEQMzRCw7SBKrPmS6KVsfPdaU,None,Orange,Yacht Club,,Deal With It,Blue Spike,Dog Mask,Deshi,Dark,Cleaver
49,12,1406,13.65,https://magiceden.io/item-details/D5M9f6H7g16HFVBHgPFw95iajh2YHq4cZ2pzPL8cnHAW,None,Orange,Village of Fire,,Cataract,Protagonist,Black Mask,Deshi,Stone,Monkey Staff
55,18,916,0,https://magiceden.io/item-details/CAGBaZ5QSDaRSGMpHCBE8iM4ts7XAbxaekqHzJfHJxo6,None,Red,Tracksuit,,Sunglasses,Black Dread,Bandage,Karito,Pale,Cleaver
60,15,703,1.82,https://magiceden.io/item-details/DzwwQecJ4phXny5vXzCNcctU474iG6G8ECfdWwQpH1H3,None,High Noon,Tracksuit,,3D Glasses,Blue Bun,Joint,Karito,Tan,Buster Sword
67,13,265,33.15,https://magiceden.io/item-details/HFuypwSmxHixsD5fTsJzVxyXWQVYngexwunsLzeCsfyP,None,Purple,Village of Shadow,,Blue Female,Teal Spike,Duck Mask,Karito,Alien,Bow
72,250,6,0,https://magiceden.io/item-details/3demupPJvdQtVMwyYkTR3CQi5caFhxUbpbQpEkG64jcZ,None,Orange,Mage Armor,,Snake Eyes,Fast Food,Rainbow Mask,Deshi,Zombie,Buster Sword
83,100,15,0,https://magiceden.io/item-details/J9tu67NgD1jV9YgtVgDUN7aJSX9GUhhXKKoH6ywwALbc,None,Orange,Solana Armor,,Deal With It,Black Bun,Ghoul Mask,Deshi,Alien,Monkey Staff
85,14,96,27.52,https://magiceden.io/item-details/UhKPTQqGtq3eyv44uhoPCVmTZ1GtmWBVHTdnKkU6fzu,None,Purple,Spartan,,Blue Female,Navy Beret,Rainbow Mask,Karito,Brawler,Torch of Infinity
